id,Danceability
17537,7.4325285
17538,5.6350837
17539,4.5284343
17540,7.699202
17541,7.2692575
17542,1.9215771
17543,6.76947
17544,4.828596
17545,6.7228813
17546,5.8445334
17547,3.1583674
17548,1.4240731
17549,3.405938
17550,4.6487045
17551,7.173685
17552,3.7609367
17553,3.7530556
17554,5.2140613
17555,4.2956433
17556,4.180915
17557,3.5190039
17558,4.9992404
17559,9.758611
17560,5.291293
17561,7.7125883
17562,2.9355984
17563,4.4008555
17564,4.348395
17565,4.749058
17566,6.2227473
17567,3.6176674
17568,4.684577
17569,1.9580952
17570,2.1970263
17571,8.118479
17572,5.6092906
17573,3.3999455
17574,5.1014547
17575,4.3266287
17576,2.1844974
17577,3.9576979
17578,7.7396226
17579,8.095313
17580,3.720721
17581,7.6920075
17582,6.240683
17583,3.0815144
17584,3.6494513
17585,3.5246723
17586,5.066837
17587,4.4488945
17588,5.7911067
17589,3.8552158
17590,5.129937
17591,5.7609887
17592,2.3946283
17593,3.6839602
17594,5.2424755
17595,7.560407
17596,5.075798
17597,1.8859646
17598,3.8328388
17599,5.031571
17600,2.473438
17601,7.194877
17602,3.8977132
17603,4.748429
17604,3.1249585
17605,3.5294514
17606,0.17099172
17607,4.4638886
17608,6.052839
17609,7.845544
17610,2.5105588
17611,3.3486383
17612,2.6784005
17613,6.125727
17614,1.5264984
17615,5.119667
17616,2.7847655
17617,4.0646377
17618,2.2749875
17619,2.4067218
17620,4.5683084
17621,3.0832655
17622,7.1296406
17623,5.7537246
17624,2.8767858
17625,4.751507
17626,5.2410064
17627,4.544609
17628,2.7582839
17629,3.7900414
17630,5.1768527
17631,2.0883858
17632,5.012433
17633,1.7493143
17634,2.3588743
17635,2.4913864
17636,3.6006236
17637,2.1052322
17638,1.6410741
17639,5.164075
17640,3.5442395
17641,2.7601545
17642,3.7842836
17643,2.3498452
17644,3.167377
17645,0.61114293
17646,2.0645945
17647,1.2557588
17648,3.885428
17649,1.9254911
17650,5.0141797
17651,2.31679
17652,0.699737
17653,5.2855372
17654,2.3629456
17655,1.4077653
17656,3.4582021
17657,1.7745355
17658,1.2324358
17659,1.705603
17660,1.9386766
17661,0.9276418
17662,2.5573747
17663,1.8323274
17664,2.8665931
17665,0.6709345
17666,2.2823875
17667,3.7887857
17668,0.5189942
17669,0.7866866
17670,2.6601624
17671,0.6560108
17672,2.2535303
17673,1.6850985
17674,2.615971
17675,2.6527119
17676,4.2775555
17677,1.5939502
17678,0.39670584
17679,2.177194
17680,2.4668584
17681,7.5537
17682,6.527352
17683,4.7499604
17684,2.2585158
17685,4.142764
17686,3.569784
17687,-0.19313033
17688,-0.36997622
17689,3.30214
17690,3.343642
17691,4.824615
17692,2.7107108
17693,1.8314146
17694,4.026132
17695,5.47373
17696,3.756733
17697,0.21342835
17698,1.6372889
17699,0.40249842
17700,1.1345451
17701,3.929104
17702,4.516069
17703,5.821277
17704,3.0121562
17705,3.6348565
17706,2.9529092
17707,4.381439
17708,6.858521
17709,4.2969465
17710,2.4584513
17711,2.5246232
17712,6.07223
17713,3.5959835
17714,4.5798635
17715,1.867862
17716,3.410895
17717,3.3732703
17718,3.4997606
17719,3.7595382
17720,3.1061182
17721,2.571853
17722,2.378703
17723,1.6395111
17724,1.5015279
17725,1.5930547
17726,2.9222188
17727,1.3679504
17728,2.4111943
17729,1.8322468
17730,5.1972136
17731,1.1707655
17732,1.9155122
17733,1.104158
17734,6.2866616
17735,4.356124
17736,5.8137274
17737,2.3488479
17738,4.7503614
17739,-0.59684473
17740,2.2373378
17741,0.5897127
17742,8.0068655
17743,8.964122
17744,3.940929
17745,6.6209364
17746,3.132164
17747,2.5215197
17748,3.5606234
17749,2.635016
17750,3.131233
17751,1.4175706
17752,6.93779
17753,3.1136804
17754,4.711106
17755,3.6134338
17756,3.9483526
17757,5.210603
17758,4.3364663
17759,0.46793404
17760,0.7460452
17761,2.0536096
17762,0.89036924
17763,4.1542225
17764,2.4926376
17765,5.1448812
17766,1.2084459
17767,3.5804052
17768,6.5828815
17769,1.2805232
17770,1.4508847
17771,4.1914034
17772,4.8295445
17773,8.401475
17774,5.78145
17775,3.48228
17776,3.6962607
17777,2.4646297
17778,3.5759182
17779,8.554344
17780,4.344634
17781,5.0125823
17782,3.4297354
17783,4.7513256
17784,3.6230433
17785,2.6168385
17786,3.8028817
17787,0.48323303
17788,1.2742074
17789,6.3475337
17790,1.5016596
17791,2.286978
17792,2.0888555
17793,3.8740506
17794,2.6487563
17795,8.899996
17796,5.187928
17797,8.869548
17798,4.3144574
17799,6.6355424
17800,4.156185
17801,3.5497587
17802,7.1329603
17803,4.940646
17804,8.46204
17805,3.6567695
17806,3.3532324
17807,4.386713
17808,0.9373447
17809,5.9003086
17810,3.5360584
17811,2.7330115
17812,4.164483
17813,2.7384102
17814,5.215687
17815,5.1790867
17816,3.872559
17817,1.8556689
17818,3.7214346
17819,6.389345
17820,5.588376
17821,3.0699322
17822,5.8340473
17823,4.674462
17824,1.8975862
17825,5.335691
17826,3.4483485
17827,4.208179
17828,6.5159383
17829,4.4474664
17830,3.568868
17831,4.4974923
17832,4.605101
17833,1.6058477
17834,3.6632924
17835,4.203641
17836,3.3300786
17837,0.6110341
17838,3.2675989
17839,3.4330363
17840,3.193595
17841,4.017779
17842,6.0613837
17843,4.2681065
17844,7.2378917
17845,5.726136
17846,8.328658
17847,6.6621637
17848,2.9964175
17849,5.8361797
17850,5.9409947
17851,5.9907417
17852,2.5167024
17853,7.007656
17854,4.862816
17855,3.1048162
17856,5.0432963
17857,3.5758295
17858,2.5613828
17859,6.11598
17860,3.8152995
17861,3.1124647
17862,4.3716884
17863,3.6093614
17864,4.9351554
17865,6.9575043
17866,5.973064
17867,3.5860155
17868,2.9782193
17869,5.6813803
17870,4.5411015
17871,1.55378
17872,5.90973
17873,3.0581305
17874,1.607828
17875,2.5100846
17876,2.9137952
17877,4.815799
17878,5.546933
17879,6.1587687
17880,1.4042069
17881,4.244567
17882,2.8947809
17883,5.1074567
17884,4.384388
17885,4.8436246
17886,2.9908967
17887,3.3219755
17888,3.6694238
17889,4.7694135
17890,5.879838
17891,6.112977
17892,2.7253277
17893,2.1737008
17894,2.9716766
17895,5.0476003
17896,8.602193
17897,5.162846
17898,7.808738
17899,2.3192544
17900,4.488249
17901,8.051191
17902,4.772156
17903,7.236241
17904,4.525976
17905,7.6268964
17906,3.0645056
17907,4.1940546
17908,3.9281616
17909,6.0400615
17910,2.9951572
17911,5.809087
17912,4.2495847
17913,4.1047273
17914,3.103953
17915,6.7959
17916,4.327221
17917,3.637289
17918,3.0432932
17919,2.6322112
17920,3.2507424
17921,1.0715016
17922,2.9758277
17923,3.593757
17924,4.141256
17925,2.5735736
17926,2.1910799
17927,4.8733644
17928,2.7597733
17929,2.2169917
17930,1.9826009
17931,-0.17365222
17932,3.7537386
17933,3.7405539
17934,5.6444445
17935,6.589854
17936,7.654874
17937,5.9137044
17938,4.6223497
17939,1.7310735
17940,2.3099294
17941,6.3059845
17942,8.370934
17943,6.85057
17944,2.3742433
17945,4.2515736
17946,3.666979
17947,2.173551
17948,2.0593097
17949,2.4647942
17950,2.254143
17951,1.4371812
17952,7.14757
17953,0.16977748
17954,4.276707
17955,4.3943634
17956,6.57228
17957,3.4483323
17958,6.775263
17959,6.753652
17960,3.9397511
17961,2.3481026
17962,3.9466553
17963,5.783859
17964,5.3293977
17965,5.689747
17966,3.2068925
17967,3.6206186
17968,5.943061
17969,5.791177
17970,6.980984
17971,5.8190236
17972,3.9105408
17973,5.426395
17974,4.5918503
17975,5.6006627
17976,5.161969
17977,6.218874
17978,2.499631
17979,3.948008
17980,4.526976
17981,3.7188554
17982,3.9763656
17983,6.588538
17984,5.472861
17985,7.4986854
17986,5.977205
17987,3.4152143
17988,6.1717825
17989,8.047766
17990,6.0495405
17991,6.6996045
17992,7.428618
17993,7.5984683
17994,1.9508153
17995,2.2667243
17996,5.3885365
17997,4.2143197
17998,8.192356
17999,5.5732894
18000,8.208795
18001,7.0691056
18002,6.582596
18003,4.4553804
18004,4.0961194
18005,1.7540649
18006,2.764466
18007,1.212303
18008,4.3657193
18009,5.9227834
18010,4.401842
18011,3.7126822
18012,2.3381767
18013,5.9794407
18014,2.2138658
18015,4.8723793
18016,2.4734995
18017,4.3098793
18018,4.495363
18019,5.74335
18020,4.6596007
18021,4.5967736
18022,5.4478106
18023,4.5548506
18024,6.278256
18025,5.2825174
18026,1.8246177
18027,4.7399693
18028,6.8648753
18029,2.4559848
18030,0.877978
18031,2.3855004
18032,3.7746847
18033,2.2922318
18034,6.476693
18035,2.6054628
18036,4.1794777
18037,2.4266481
18038,5.9390464
18039,5.434902
18040,5.791273
18041,4.5722213
18042,4.4659753
18043,5.240414
18044,6.1843357
18045,5.9329705
18046,4.742563
18047,6.414852
18048,5.959427
18049,2.3717976
18050,6.6971254
18051,5.6480336
18052,3.4659042
18053,6.4095106
18054,2.9394062
18055,4.6873665
18056,6.9731216
18057,2.4585667
18058,5.891277
18059,4.0789003
18060,7.4238577
18061,4.2976775
18062,7.2268887
18063,7.0390553
18064,1.4332811
18065,5.2004375
18066,2.6345425
18067,4.8606806
18068,5.0151825
18069,4.6522517
18070,5.724761
18071,2.8596463
18072,4.63215
18073,6.4743576
18074,6.762401
18075,3.8246126
18076,3.0475378
18077,3.289948
18078,5.0852814
18079,3.7967925
18080,4.574308
18081,5.716003
18082,7.727094
18083,4.14297
18084,7.012981
18085,7.6899548
18086,8.576043
18087,2.0570257
18088,3.0432358
18089,4.095241
18090,4.934914
18091,2.7714403
18092,1.9026217
18093,0.96913195
18094,2.7114105
18095,5.4360604
18096,5.142083
18097,4.4322653
18098,3.4015985
18099,4.654673
18100,1.924106
18101,1.521283
18102,4.326117
18103,2.1295025
18104,5.0474243
18105,2.7512398
18106,5.9386697
18107,3.9881244
18108,-0.011443162
18109,3.21857
18110,3.9795127
18111,4.465348
18112,5.084242
18113,7.2734623
18114,6.678341
18115,3.5384786
18116,7.6634808
18117,6.8610044
18118,6.6895685
18119,6.3030944
18120,4.580304
18121,6.6804047
18122,3.3724103
18123,2.0738418
18124,4.924567
18125,4.5112824
18126,0.6085475
18127,3.9734273
18128,8.418428
18129,3.829197
18130,5.598405
18131,2.512488
18132,2.6955287
18133,2.047
18134,2.0290213
18135,2.4560113
18136,3.1881332
18137,3.0764158
18138,5.5783997
18139,4.485031
18140,2.0994756
18141,4.051193
18142,2.1280425
18143,1.9682227
18144,2.6471813
18145,7.4763775
18146,2.253723
18147,1.9149553
18148,3.4755237
18149,3.7810433
18150,4.4831896
18151,4.7629795
18152,5.074572
18153,6.6419854
18154,5.67554
18155,5.708307
18156,5.987045
18157,8.1293955
18158,0.75725657
18159,6.7283845
18160,7.954431
18161,4.579933
18162,7.0991125
18163,4.0726976
18164,3.4994717
18165,6.9146786
18166,3.8960624
18167,5.562022
18168,3.922974
18169,7.639279
18170,6.666097
18171,4.635859
18172,5.352596
18173,3.7890854
18174,5.542373
18175,4.818351
18176,4.2298145
18177,1.8691623
18178,1.5785255
18179,4.4282646
18180,6.5133524
18181,4.047593
18182,5.4517126
18183,1.6624248
18184,7.7300262
18185,4.151901
18186,3.0213654
18187,3.3059437
18188,2.5982823
18189,0.19651352
18190,3.2811666
18191,3.7223833
18192,5.7061477
18193,2.1755943
18194,2.1427257
18195,1.613076
18196,3.248392
18197,4.213972
18198,0.8153515
18199,3.9106383
18200,1.8078263
18201,2.0438154
18202,2.7088292
18203,1.2859546
18204,0.50358355
18205,1.2242755
18206,3.5279722
18207,1.7756855
18208,3.230263
18209,-1.3717417
18210,5.933493
18211,6.025511
18212,8.595081
18213,6.68252
18214,6.3908205
18215,5.0378113
18216,6.1648893
18217,3.6457205
18218,4.709158
18219,2.1546783
18220,4.3741145
18221,4.308981
18222,6.241728
18223,4.1345687
18224,6.9832993
18225,2.0083215
18226,4.99169
18227,4.2298985
18228,6.192141
18229,6.4144735
18230,2.8365467
18231,2.1763046
18232,3.2815611
18233,4.7611623
18234,5.3994703
18235,2.4193046
18236,3.481013
18237,3.8226576
18238,2.7756114
18239,3.409474
18240,8.330163
18241,5.7240353
18242,3.7411475
18243,8.394897
18244,5.972828
18245,5.7269564
18246,7.1717954
18247,4.6197095
18248,4.496966
18249,2.0732784
18250,6.2921576
18251,4.6280856
18252,7.64681
18253,6.9371634
18254,1.8699636
18255,3.5906374
18256,2.2014751
18257,1.6509354
18258,3.0972617
18259,5.996309
18260,5.0134115
18261,6.0895114
18262,1.8885891
18263,1.8663639
18264,1.9059476
18265,3.7600548
18266,3.199157
18267,2.1053247
18268,1.7384192
18269,3.0450294
18270,4.4030256
18271,3.8549747
18272,4.1018476
18273,2.1172283
18274,2.7143185
18275,3.5284781
18276,4.1132326
18277,1.9402444
18278,1.205297
18279,3.2216294
18280,5.9676757
18281,5.4206586
18282,2.4279916
18283,4.669943
18284,2.0044608
18285,4.856601
18286,1.6837794
18287,3.5204215
18288,1.8398051
18289,4.6682076
18290,4.238008
18291,5.777183
18292,7.6282754
18293,2.7292907
18294,1.2940333
18295,3.003734
18296,0.97959954
18297,4.4499407
18298,2.5026
18299,3.4047246
18300,6.877006
18301,2.8350801
18302,6.7917433
18303,4.568683
18304,4.524125
18305,3.9510164
18306,3.512504
18307,1.7801648
18308,5.9366193
18309,5.8428335
18310,8.1093855
18311,4.235973
18312,4.390458
18313,4.7073784
18314,2.3424368
18315,3.5031154
18316,6.5240636
18317,2.7188766
18318,2.251025
18319,1.8513594
18320,0.9467886
18321,1.843311
18322,2.191247
18323,5.8619027
18324,2.7288399
18325,6.6105766
18326,7.5336046
18327,7.408468
18328,0.9456265
18329,8.813791
18330,3.594841
18331,5.4366555
18332,3.2669497
18333,2.1414816
18334,2.620184
18335,2.9873765
18336,4.224086
18337,3.7616746
18338,1.0143678
18339,2.8516552
18340,2.9466312
18341,2.933173
18342,5.230333
18343,5.827206
18344,4.222384
18345,3.9100714
18346,3.219939
18347,4.8408513
18348,2.7569757
18349,2.042382
18350,4.416186
18351,4.0001683
18352,4.5004334
18353,7.996588
18354,5.1287374
18355,2.720273
18356,3.2941031
18357,2.231876
18358,4.9766154
18359,4.941458
18360,4.5717754
18361,2.6355765
18362,4.106029
18363,8.355856
18364,5.9133153
18365,2.0674715
18366,3.246648
18367,3.7757092
18368,6.257646
18369,3.3886328
18370,6.7312193
18371,4.1918206
18372,2.1024837
18373,8.484249
18374,8.669605
18375,4.993311
18376,2.695468
18377,3.6727023
18378,2.9949336
18379,8.013717
18380,3.9261322
18381,7.4114723
18382,6.055372
18383,7.070107
18384,5.0017514
18385,6.0622344
18386,9.0830765
18387,7.1913133
18388,6.539249
18389,4.4585023
18390,6.576631
18391,1.974844
18392,1.1017594
18393,2.369308
18394,3.8397996
18395,0.55736643
18396,3.1152477
18397,2.3506548
18398,0.2573989
18399,3.202133
18400,4.7314777
18401,-0.26632184
18402,0.23451199
18403,6.469412
18404,2.5395577
18405,1.7314953
18406,3.3992558
18407,3.3591943
18408,6.1087914
18409,5.776077
18410,6.6261044
18411,2.5771036
18412,2.1247168
18413,3.3276613
18414,5.2875276
18415,3.697797
18416,8.710191
18417,4.1042285
18418,1.7033739
18419,1.8053662
18420,1.8473914
18421,3.1845918
18422,2.1666164
18423,1.5831472
18424,2.5348766
18425,2.846672
18426,1.4401842
18427,1.6618546
18428,2.605373
18429,3.1610887
18430,2.7984955
18431,1.5208054
18432,3.220874
18433,2.9356017
18434,2.8426661
18435,2.2317622
18436,2.3324513
18437,3.8403246
18438,4.9037848
18439,1.657879
18440,0.20064844
18441,3.6912012
18442,4.1589813
18443,2.7547865
18444,1.6954161
18445,2.6037278
18446,4.486249
18447,5.252437
18448,4.453945
18449,4.949958
18450,2.5194395
18451,2.590848
18452,5.184269
18453,4.3772984
18454,4.911782
18455,3.874377
18456,6.5568495
18457,3.672953
18458,7.5902295
18459,3.5819442
18460,4.409354
18461,6.056525
18462,7.081089
18463,4.796068
18464,8.29287
18465,4.6425247
18466,1.9032668
18467,3.2729988
18468,5.6238036
18469,4.131689
18470,3.7313588
18471,2.789343
18472,3.5853157
18473,6.139278
18474,4.6131735
18475,2.9974782
18476,2.4335833
18477,5.229929
18478,6.041711
18479,3.1385882
18480,7.4549975
18481,3.7818089
18482,2.9062824
18483,3.927246
18484,7.725441
18485,5.564967
18486,2.8349822
18487,2.5418074
18488,3.4021666
18489,6.6882253
18490,6.1811485
18491,4.7748404
18492,4.1615386
18493,2.752105
18494,2.4728317
18495,5.5632815
18496,5.461765
18497,4.1864257
18498,4.170563
18499,4.336786
18500,3.0968926
18501,4.4868016
18502,5.697632
18503,6.118622
18504,4.383584
18505,7.538788
18506,3.6651874
18507,4.4365864
18508,6.3486285
18509,8.079605
18510,6.7347074
18511,5.439885
18512,5.1898146
18513,6.758665
18514,5.9045115
18515,5.9089813
18516,1.2620567
18517,2.9459271
18518,3.732549
18519,4.7593083
18520,7.933226
18521,5.3577332
18522,0.41014928
18523,6.0431466
18524,0.7922352
18525,1.1074158
18526,3.0963783
18527,2.1618302
18528,3.727709
18529,5.2731233
18530,3.4751894
18531,2.6649873
18532,4.84295
18533,5.8521214
18534,4.344085
18535,2.0472796
18536,4.230184
18537,5.1520514
18538,6.9038773
18539,2.9892814
18540,0.80755967
18541,3.6739888
18542,2.629276
18543,7.0027394
18544,6.1438756
18545,3.1729627
18546,4.3798084
18547,6.977302
18548,3.446351
18549,5.229631
18550,0.593351
18551,1.1510781
18552,1.1330812
18553,2.5761538
18554,0.2794451
18555,2.823082
18556,1.073083
18557,0.87692785
18558,2.4097424
18559,1.3371706
18560,5.6386185
18561,1.9090725
18562,4.3419952
18563,3.5843742
18564,1.572208
18565,4.4185023
18566,4.856551
18567,4.794852
18568,3.606696
18569,3.2404797
18570,8.176285
18571,6.069523
18572,2.491238
18573,3.2639062
18574,2.8485098
18575,2.7328448
18576,1.7325531
18577,1.0829405
18578,3.817306
18579,4.663468
18580,5.0832233
18581,1.020337
18582,2.8184502
18583,3.3593013
18584,3.2745528
18585,4.563048
18586,3.2016647
18587,7.036774
18588,4.2659006
18589,3.7760315
18590,2.7104669
18591,4.5570445
18592,-0.7583025
18593,4.7021003
18594,0.2037091
18595,2.558809
18596,0.37144932
18597,3.459817
18598,5.3366237
18599,0.65384483
18600,3.645953
18601,3.9571326
18602,3.608205
18603,2.713387
18604,8.0366125
18605,6.7078147
18606,4.39483
18607,5.4400167
18608,6.86406
18609,-0.47365096
18610,5.2501445
18611,3.9298759
18612,5.1515355
18613,1.8324053
18614,6.0096936
18615,2.9134247
18616,1.7274827
18617,4.6342587
18618,3.9720974
18619,3.2898674
18620,1.5020256
18621,4.649171
18622,2.4328947
18623,1.9967375
18624,1.3050685
18625,5.8001456
18626,2.3905013
18627,3.877834
18628,0.69247276
18629,3.029243
18630,4.6127467
18631,3.4895794
18632,4.749042
18633,3.804776
18634,5.1256447
18635,6.448148
18636,3.8309243
18637,0.9608993
18638,1.8063625
18639,3.1394432
18640,2.563644
18641,3.8759756
18642,4.160222
18643,3.0634606
18644,5.7378387
18645,1.64872
18646,3.8062916
18647,1.9691951
18648,0.60847574
18649,0.06422253
18650,4.5328584
18651,0.050824516
18652,2.282637
18653,0.43370473
18654,4.518497
18655,7.1835957
18656,5.0233264
18657,3.2918167
18658,7.181429
18659,7.3114276
18660,5.9501524
18661,5.4506273
18662,7.109353
18663,3.3966389
18664,3.5434487
18665,4.683852
18666,4.4133143
18667,2.10391
18668,3.4483817
18669,2.3858705
18670,0.83581203
18671,4.23227
18672,-0.16125306
18673,3.6882322
18674,2.8835392
18675,1.3411354
18676,2.2828279
18677,1.2461501
18678,3.8260322
18679,2.9860446
18680,2.072787
18681,0.9408665
18682,1.2694751
18683,2.4766347
18684,5.387245
18685,1.854339
18686,4.624101
18687,3.6030746
18688,3.0799544
18689,4.0152264
18690,3.4253454
18691,5.8425193
18692,2.9880416
18693,0.4460976
18694,4.262131
18695,4.144536
18696,1.9089484
18697,3.0151
18698,1.5027087
18699,1.5341727
18700,5.2364483
18701,4.7859483
18702,4.577557
18703,3.1471093
18704,6.2068005
18705,4.902618
18706,4.7680335
18707,1.1643842
18708,4.677754
18709,0.050251372
18710,4.805307
18711,2.7379148
18712,2.6342518
18713,1.9358271
18714,5.6998715
18715,4.308555
18716,4.0813427
18717,5.7661138
18718,4.3966827
18719,5.0082746
18720,3.1352227
18721,4.00215
18722,2.9276276
18723,4.094947
18724,6.62328
18725,4.7460485
18726,3.8817527
18727,5.825109
18728,6.70051
18729,7.677652
18730,4.498416
18731,4.3568373
18732,4.0585437
18733,5.453146
18734,6.530677
18735,1.443753
18736,1.9648052
18737,2.421012
18738,3.8730695
18739,5.4286494
18740,5.546278
18741,2.7990885
18742,4.9097514
18743,2.8432276
18744,4.3746753
18745,2.3171482
18746,1.5028884
18747,2.3718433
18748,6.242612
18749,4.6553516
18750,2.0554538
18751,5.7899675
18752,1.6512778
18753,1.8608978
18754,1.5607955
18755,1.8705344
18756,4.3267436
18757,4.8208933
18758,1.787854
18759,4.0734215
18760,6.062524
18761,3.8648424
18762,6.422181
18763,2.7350352
18764,5.0297894
18765,2.2145722
18766,3.4831784
18767,4.7142897
18768,4.96767
18769,2.5158634
18770,8.330523
18771,5.376163
18772,4.0114594
18773,3.456161
18774,2.2116756
18775,0.4856156
18776,1.438085
18777,4.093919
18778,4.5850735
18779,4.1270027
18780,7.0040936
18781,6.026278
18782,2.8552508
18783,3.2227416
